,ts_code,trade_time,open,close,high,low,vol,amount,trade_date,pre_close
0,300122.SZ,2021-02-10 10:00:00,199.86,200.5,201.75,199.64,708202.0,142305518.38,20210210,199.6
1,300122.SZ,2021-02-10 09:55:00,198.64,199.6,199.6,197.52,352756.0,69997844.72,20210210,198.6
2,300122.SZ,2021-02-10 09:50:00,195.49,198.6,198.84,195.01,470122.0,92489231.84,20210210,195.4
3,300122.SZ,2021-02-10 09:45:00,197.31,195.4,197.31,195.4,369700.0,72549731.3,20210210,197.5
4,300122.SZ,2021-02-10 09:40:00,195.1,197.5,198.0,195.1,716700.0,141053799.14,20210210,195.11
5,300122.SZ,2021-02-10 09:35:00,196.16,195.11,198.2,195.11,1105200.0,217099718.0,20210210,197.01
6,300122.SZ,2021-02-10 09:30:00,197.01,197.01,197.01,197.01,82436.0,16240716.36,20210210,199.5
7,300122.SZ,2021-02-09 15:00:00,198.99,199.5,199.5,198.98,395906.0,78912200.28,20210209,199.0
8,300122.SZ,2021-02-09 14:55:00,198.98,199.0,199.0,198.02,288445.0,57309018.0,20210209,198.99
9,300122.SZ,2021-02-09 14:50:00,198.53,198.99,199.48,198.53,208800.0,41553444.0,20210209,198.9
10,300122.SZ,2021-02-09 14:45:00,199.84,198.9,199.84,198.53,220500.0,43913474.0,20210209,199.83
11,300122.SZ,2021-02-09 14:40:00,200.27,199.83,200.3,199.0,251301.0,50196317.54,20210209,200.28
12,300122.SZ,2021-02-09 14:35:00,198.13,200.28,200.28,198.13,403441.0,80569757.44,20210209,198.15
13,300122.SZ,2021-02-09 14:30:00,198.5,198.15,198.5,197.86,220500.0,43653760.0,20210209,198.5
14,300122.SZ,2021-02-09 14:25:00,199.1,198.5,199.1,198.5,126300.0,25108723.0,20210209,199.1
15,300122.SZ,2021-02-09 14:20:00,198.93,199.1,199.9,198.89,141300.0,28163391.4,20210209,199.0
16,300122.SZ,2021-02-09 14:15:00,199.8,199.0,199.92,198.85,173100.0,34540260.0,20210209,199.78
17,300122.SZ,2021-02-09 14:10:00,198.39,199.78,199.81,198.3,187708.0,37376288.88,20210209,198.4
18,300122.SZ,2021-02-09 14:05:00,198.53,198.4,198.7,198.39,97900.0,19434544.0,20210209,198.52
19,300122.SZ,2021-02-09 14:00:00,198.4,198.52,199.12,198.4,184100.0,36604663.0,20210209,198.4
20,300122.SZ,2021-02-09 13:55:00,198.3,198.4,198.65,198.2,90100.0,17875381.0,20210209,198.25
21,300122.SZ,2021-02-09 13:50:00,197.69,198.25,198.46,197.01,125590.0,24841258.08,20210209,197.69
22,300122.SZ,2021-02-09 13:45:00,198.76,197.69,198.76,197.2,128400.0,25415394.0,20210209,198.75
23,300122.SZ,2021-02-09 13:40:00,198.58,198.75,198.75,198.0,175700.0,34856091.0,20210209,198.55
24,300122.SZ,2021-02-09 13:35:00,198.65,198.55,198.66,198.0,117030.0,23216221.4,20210209,198.65
25,300122.SZ,2021-02-09 13:30:00,197.18,198.65,198.7,197.12,150305.0,29739411.65,20210209,197.13
26,300122.SZ,2021-02-09 13:25:00,198.27,197.13,198.78,197.11,133090.0,26359359.09,20210209,198.32
27,300122.SZ,2021-02-09 13:20:00,198.49,198.32,198.88,197.97,172735.0,34304142.88,20210209,198.5
28,300122.SZ,2021-02-09 13:15:00,198.0,198.5,198.58,197.53,216077.0,42801099.53,20210209,198.0
29,300122.SZ,2021-02-09 13:10:00,197.5,198.0,198.29,197.4,134433.0,26606035.67,20210209,197.5
30,300122.SZ,2021-02-09 13:05:00,196.7,197.5,197.8,196.03,147973.0,29148638.03,20210209,196.71
31,300122.SZ,2021-02-09 11:30:00,197.16,196.71,197.16,196.7,85624.0,16860055.19,20210209,197.21
32,300122.SZ,2021-02-09 11:25:00,197.65,197.21,197.99,196.99,119700.0,23618340.2,20210209,197.65
33,300122.SZ,2021-02-09 11:20:00,198.32,197.65,198.6,197.51,119300.0,23637446.0,20210209,198.38
34,300122.SZ,2021-02-09 11:15:00,197.97,198.38,198.6,197.8,173971.0,34486233.93,20210209,197.99
35,300122.SZ,2021-02-09 11:10:00,197.13,197.99,197.99,196.99,136060.0,26845384.0,20210209,197.24
36,300122.SZ,2021-02-09 11:05:00,197.55,197.24,197.84,196.98,203100.0,40119773.0,20210209,197.6
37,300122.SZ,2021-02-09 11:00:00,196.7,197.6,197.98,196.56,232556.0,45901096.68,20210209,196.74
38,300122.SZ,2021-02-09 10:55:00,196.1,196.74,196.88,195.7,267500.0,52516438.0,20210209,196.29
39,300122.SZ,2021-02-09 10:50:00,194.02,196.29,196.5,194.0,268591.0,52488227.96,20210209,194.2
40,300122.SZ,2021-02-09 10:45:00,194.79,194.2,195.46,193.68,232825.0,45319691.75,20210209,194.69
41,300122.SZ,2021-02-09 10:40:00,193.26,194.69,194.69,192.37,469749.0,90786387.12,20210209,193.26
42,300122.SZ,2021-02-09 10:35:00,195.0,193.26,195.37,193.25,558242.0,108481320.22,20210209,195.2
43,300122.SZ,2021-02-09 10:30:00,195.91,195.2,196.11,193.28,867942.0,168865729.92,20210209,196.12
44,300122.SZ,2021-02-09 10:25:00,196.52,196.12,196.62,195.5,662712.0,129950340.23,20210209,196.5
45,300122.SZ,2021-02-09 10:20:00,198.32,196.5,199.01,196.45,412400.0,81442998.0,20210209,198.88
46,300122.SZ,2021-02-09 10:15:00,200.18,198.88,200.49,198.31,161900.0,32338291.0,20210209,200.02
47,300122.SZ,2021-02-09 10:10:00,199.33,200.02,200.5,199.21,203200.0,40614951.0,20210209,199.64
48,300122.SZ,2021-02-09 10:05:00,197.9,199.64,200.51,197.9,260979.0,52050216.7,20210209,197.9
49,300122.SZ,2021-02-09 10:00:00,199.4,197.9,200.5,197.68,467408.0,92899833.26,20210209,199.33
50,300122.SZ,2021-02-09 09:55:00,199.56,199.33,201.1,198.58,409476.0,81794240.72,20210209,199.57
51,300122.SZ,2021-02-09 09:50:00,202.54,199.57,202.54,198.28,802910.0,160560841.8,20210209,202.76
52,300122.SZ,2021-02-09 09:45:00,204.25,202.76,204.3,201.89,661766.0,134582917.75,20210209,204.17
53,300122.SZ,2021-02-09 09:40:00,203.8,204.17,205.53,202.48,866634.0,176985123.49,20210209,204.0
54,300122.SZ,2021-02-09 09:35:00,201.27,204.0,205.48,201.13,1652353.0,335260189.05,20210209,200.66
55,300122.SZ,2021-02-09 09:30:00,200.66,200.66,200.66,200.66,103556.0,20779546.96,20210209,196.7
56,300122.SZ,2021-02-08 15:00:00,196.56,196.7,196.9,196.56,557449.0,109652880.88,20210208,196.66
57,300122.SZ,2021-02-08 14:55:00,196.28,196.66,197.32,196.28,332424.0,65452231.19,20210208,196.26
58,300122.SZ,2021-02-08 14:50:00,196.32,196.26,196.49,196.15,244396.0,47989949.6,20210208,196.33
59,300122.SZ,2021-02-08 14:45:00,196.38,196.33,196.9,196.3,220668.0,43340371.52,20210208,196.49
60,300122.SZ,2021-02-08 14:40:00,196.0,196.49,196.59,195.91,237600.0,46626901.0,20210208,195.91
61,300122.SZ,2021-02-08 14:35:00,197.0,195.91,197.29,195.88,272235.0,53408474.35,20210208,197.21
62,300122.SZ,2021-02-08 14:30:00,196.71,197.21,197.3,196.46,164978.0,32492559.32,20210208,196.97
63,300122.SZ,2021-02-08 14:25:00,197.23,196.97,197.89,196.5,168200.0,33155314.2,20210208,197.44
64,300122.SZ,2021-02-08 14:20:00,196.29,197.44,197.5,196.24,138330.0,27251680.7,20210208,196.53
65,300122.SZ,2021-02-08 14:15:00,197.93,196.53,197.93,196.0,181100.0,35615756.0,20210208,197.9
66,300122.SZ,2021-02-08 14:10:00,198.2,197.9,198.49,197.0,219300.0,43350441.0,20210208,198.21
67,300122.SZ,2021-02-08 14:05:00,197.71,198.21,198.54,197.71,176200.0,34909067.0,20210208,197.8
68,300122.SZ,2021-02-08 14:00:00,197.4,197.8,198.01,197.27,149400.0,29549453.0,20210208,197.26
69,300122.SZ,2021-02-08 13:55:00,196.8,197.26,197.44,196.01,189366.0,37206629.24,20210208,
